dcaric@Mac dockers % docker ps                 
CONTAINER ID   IMAGE                                 COMMAND                  CREATED          STATUS          PORTS                                            NAMES
ae43f2c96d20   jboss-eap:8.0                         "/bin/bash /jbossIni…"   16 minutes ago   Up 16 minutes   0.0.0.0:8080->8080/tcp, 0.0.0.0:9990->9990/tcp   jboss-eap
307ffea6f714   bitnami/openldap:2                    "/opt/bitnami/script…"   16 minutes ago   Up 16 minutes   0.0.0.0:1389->1389/tcp, 0.0.0.0:1636->1636/tcp   dockers-openldap-1
6ca4e91839b5   registry.access.redhat.com/ubi8/ubi   "/bin/bash /rhelInit…"   16 minutes ago   Up 16 minutes   0.0.0.0:8082->80/tcp, 0.0.0.0:8081->8080/tcp     rhel8
dcaric@Mac dockers % 
dcaric@Mac dockers % 
dcaric@Mac dockers % 
dcaric@Mac dockers % 
dcaric@Mac dockers % docker exec -it rhel8 bash

[root@80e523624db0 /]# ldapmodify -x -H ldap://192.168.7.103:1389 -D "cn=admin,dc=example,dc=org" -w adminpassword -f add-email.ldif
modifying entry "cn=user01,ou=users,dc=example,dc=org"

modifying entry "cn=user02,ou=users,dc=example,dc=org"

[root@80e523624db0 /]# ldapsearch -x -H ldap://192.168.7.103:1389 -D "cn=admin,dc=example,dc=org" -w adminpassword -b "dc=example,dc=org" "(objectClass=*)"
# extended LDIF
#
# LDAPv3
# base <dc=example,dc=org> with scope subtree
# filter: (objectClass=*)
# requesting: ALL
#

# example.org
dn: dc=example,dc=org
objectClass: dcObject
objectClass: organization
dc: example
o: example

# users, example.org
dn: ou=users,dc=example,dc=org
objectClass: organizationalUnit
ou: users

# user01, users, example.org
dn: cn=user01,ou=users,dc=example,dc=org
cn: User1
cn: user01
sn: Bar1
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: shadowAccount
userPassword:: cGFzc3dvcmQx
uid: user01
uidNumber: 1000
gidNumber: 1000
homeDirectory: /home/user01
mail: user01@example.com

# user02, users, example.org
dn: cn=user02,ou=users,dc=example,dc=org
cn: User2
cn: user02
sn: Bar2
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: shadowAccount
userPassword:: cGFzc3dvcmQy
uid: user02
uidNumber: 1001
gidNumber: 1001
homeDirectory: /home/user02
mail: user02@example.com

# readers, users, example.org
dn: cn=readers,ou=users,dc=example,dc=org
cn: readers
objectClass: groupOfNames
member: cn=user01,ou=users,dc=example,dc=org
member: cn=user02,ou=users,dc=example,dc=org

# search result
search: 2
result: 0 Success

# numResponses: 6
# numEntries: 5
[root@80e523624db0 /]# 
